groundtruth,countOfDistinctMemoryObjectsMProtected,count_EVENT_LOADLIBRARY,count_EVENT_MMAP,count_EVENT_MPROTECT,count_EVENT_UPDATE
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
anomaly,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
anomaly,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
anomaly,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
nominal,0,0,0,0,0
